time,latitude,longitude,mag,mag2,color,place
2017-08-06T21:51:09.260Z,44.7931667,-111.0546667,2.53,3-Feb,dodgerblue,"15km NNE of West Yellowstone, Montana"
2017-08-15T16:01:09.450Z,37.5680008,-118.8411636,2.52,3-Feb,dodgerblue,"14km SE of Mammoth Lakes, California"
2017-08-17T08:06:06.870Z,47.5751648,-120.3281631,2.51,3-Feb,dodgerblue,"11km N of Sunnyslope, Washington"
2017-08-15T12:27:14.350Z,37.3268333,-97.7803333,2.51,3-Feb,dodgerblue,"14km WSW of Conway Springs, Kansas"
2017-08-14T06:21:40.940Z,37.4631653,-118.8201675,2.51,3-Feb,dodgerblue,"24km SSE of Mammoth Lakes, California"
2017-08-12T21:13:20.830Z,37.4599991,-118.8010025,2.51,3-Feb,dodgerblue,"25km SE of Mammoth Lakes, California"
2017-08-05T15:52:20.700Z,37.2756667,-97.6206667,2.51,3-Feb,dodgerblue,"12km S of Conway Springs, Kansas"
2017-07-24T10:48:31.620Z,35.6756667,-118.08,2.51,3-Feb,dodgerblue,"24km W of Inyokern, CA"
2017-08-15T20:38:44.780Z,34.999,-97.8418,2.5,3-Feb,dodgerblue,"9km NE of Ninnekah, Oklahoma"
2017-08-10T00:41:00.640Z,30.8577,-103.4233,2.5,3-Feb,dodgerblue,"52km W of Fort Stockton, Texas"
2017-08-09T04:16:11.440Z,46.897,-112.5236667,2.5,3-Feb,dodgerblue,"13km ESE of Lincoln, Montana"
2017-08-08T00:55:45.780Z,46.8799,-112.6849,2.5,3-Feb,dodgerblue,"8km S of Lincoln, Montana"
2017-08-07T12:04:09.220Z,35.4033333,-84.6248333,2.5,3-Feb,dodgerblue,"5km SSW of Athens, Tennessee"
2017-08-04T16:42:28.450Z,35.837,-97.3874,2.5,3-Feb,dodgerblue,"5km SE of Guthrie, Oklahoma"
2017-08-02T06:08:30.430Z,37.5768333,-118.9218333,2.5,3-Feb,dodgerblue,"9km SSE of Mammoth Lakes, California"
2017-07-31T02:12:32.400Z,36.9715,-99.38,2.5,3-Feb,dodgerblue,"26km NE of Buffalo, Oklahoma"
2017-07-30T15:54:42.800Z,36.5353,-98.9673,2.5,3-Feb,dodgerblue,"23km ENE of Mooreland, Oklahoma"
2017-07-29T12:32:47.430Z,36.2743,-97.5094,2.5,3-Feb,dodgerblue,"19km W of Perry, Oklahoma"
2017-07-25T14:57:51.000Z,36.3939,-98.322,2.5,3-Feb,dodgerblue,"17km SSW of Helena, Oklahoma"
2017-07-24T07:20:26.430Z,46.9046667,-112.5058333,2.5,3-Feb,dodgerblue,"14km ESE of Lincoln, Montana"
2017-07-23T10:26:30.900Z,36.0767,-97.2025,2.5,3-Feb,dodgerblue,"13km WSW of Stillwater, Oklahoma"
2017-07-19T04:10:10.530Z,36.2339,-97.5603,2.5,3-Feb,dodgerblue,"25km WSW of Perry, Oklahoma"
2017-08-10T17:40:14.700Z,32.8243333,-115.4683333,2.49,3-Feb,dodgerblue,"8km W of Holtville, CA"
2017-08-07T05:42:54.140Z,31.8213333,-115.6266667,2.49,3-Feb,dodgerblue,"62km SW of Alberto Oviedo Mota, B.C., MX"
2017-07-28T01:28:18.260Z,37.5381667,-118.8461667,2.48,3-Feb,dodgerblue,"16km SE of Mammoth Lakes, California"
2017-07-27T11:53:01.400Z,48.5021667,-114.5736667,2.48,3-Feb,dodgerblue,"20km WNW of Whitefish, Montana"
2017-07-21T01:52:11.570Z,37.5513333,-118.9871667,2.47,3-Feb,dodgerblue,"10km S of Mammoth Lakes, California"
2017-08-13T01:36:01.820Z,37.4724998,-118.824501,2.46,3-Feb,dodgerblue,"23km SSE of Mammoth Lakes, California"
2017-08-11T01:46:03.560Z,31.9816667,-116.218,2.46,3-Feb,dodgerblue,"40km ENE of Ensenada, B.C., MX"
2017-08-06T12:04:31.040Z,44.8008333,-111.0648333,2.46,3-Feb,dodgerblue,"15km NNE of West Yellowstone, Montana"
2017-08-02T01:06:23.730Z,37.4743333,-118.8345,2.46,3-Feb,dodgerblue,"22km SSE of Mammoth Lakes, California"
2017-08-13T17:12:20.030Z,47.5806667,-122.57,2.45,3-Feb,dodgerblue,"2km ESE of Enetai, Washington"
2017-08-01T02:20:07.240Z,36.9273333,-119.149,2.45,3-Feb,dodgerblue,"22km NNE of Squaw Valley, California"
2017-07-18T16:19:55.120Z,44.7901667,-111.0211667,2.45,3-Feb,dodgerblue,"15km NNE of West Yellowstone, Montana"
